start	end	text
847840	850840	แล้วก็จะมีสาขาใหม่มืดที่ accomplished
850840	853840	เปิดด้วยกับอ.อ นะครับ
853840	856840	อยู่ศักดีน겠다ทอร์
856840	859840	ก็ต้องจะเปิดอีกสองสาขา
861840	864840	จะเป็นสาขา Factchipt ของเฝ้าทอร์
864840	867840	อยู่ที่ electroni polynomial
867840	870840	นี่lly จะเป็นสาขาบนแบบ
870840	872840	ของศักดีนМ Parter
872840	875840	เหมือนAA mountain
875840	879220	อีกสารคารหนึ่งจะอยู่ที่เหล่าแผน
879220	884380	เพราะแผนที่จะเปิดรวมกันก็จะอยู่ประมาณ 12 ฝัดครับกับปี
884380	891680	เขาก็จะมีใต้ใต้ความร่วมอื่นในรวมแบบอื่นๆเพิ่มเติมเลยนะครับ
891680	894060	แล้วก็โรงบ้านนักคอนทัดนะครับ
894060	898040	นักคอนทัดที่N Stefan Thamrla ประจำบันก็กำลังอยู่รีโนเวนนะครับ
898040	900740	ถ้าท่านได้ลงไปที่นักคอนทรีศนธ estáนมาก
900740	908040	กำลังรีโนเวทร wholesaleยังก็อย่างนี้ facing ห้ามจากรอบรีโนเวม แล้วเป็นโรงบาร parties และมล history
908040	913240	begins for รวมกันมากกว่าแบบ สรวดความก่อเลยหน๊าaps ห้ามทางไป 比如วั senior ตะกอล อย่างอัมบุษย์แล้ว
913240	919520	กำลัง advantages บอกไม่กว่าของเด็ก  contreอย่างยอด ในยaceutical Monstrous App
919520	930120	ic อีกคือก DCMก็เห็นแบบนđ 妈จักรณ์ ucken다는 มูลเก่า casing มัน Cultural
930120	933120	แล้วก็เรียกแบบนี้ของ เอฟเวอติก เรื่องความงาม
935120	938120	ส่วนชวนฟูตสุขภาพ การได้ยินนะครับ
938120	941120	Beauty Center นะครับ ข้ามสลายนะครับ
942120	946120	แล้วก็ ปีที่แล้วนะครับ อยากกันว่าเราก็ได้
946120	949120	เฟสอวอร์ด เรียกแบบนี้ของ Innovative
949120	952120	เป็นเกษตรที่มีนวัตถกรรมนะครับ
952120	954120	ใหม่ๆ เพื่อฉะนั้นเรื่องของโปรเวอติก
954120	956120	เราก็ยังเป็นผู้นำอยู่
957120	960120	แล้วก็อย่างที่เรียนตั้งแต่เทียดมากที่แล้วนะครับ
960120	973420	ป
975120	978120	ตอบหมายของประเสริษก็ยังเหมือนเดิมนะครับ
978120	981120	เนี่ย อันนี้ก็อาจจะยังไม่อัปเตรต
981120	984120	เพราะว่าเรากำลังเริ่มทำแผนของ 5 ปีทั้งนั้น
984120	986120	คือ 2024-2028
986120	988120	จะมีการลีวิวว่า
988120	990120	และว่า
990120	992120	สิ้นมารอบ 5 ปี
992120	994120	สำหรับจะมีการเปลี่ยนแพง
994120	996120	แล้วก็
996120	998120	เออ
998120	1000120	เออ ตอนนี้
1000120	1002120	เรายังตามแผนมีเรื่องอะไรใหม่
1002120	1004120	เราอาจจะต้องปัดแผน
1004120	1006120	ที่บางอย่าง
1006120	1008120	ไม่เวิร์ก เราอาจจะเอาออกไป
1008120	1010120	หรือว่ามีอะไรใหม่
1010120	1012120	เพราะที่ข้ารู้ว่าโลกมันเปลี่ยนแพง
1012120	1016120	ตอนนี้เราก็เจอการลีวิศิตรแผน
1016120	1020120	เราก็เพิ่งประชุมการเทียมแมนเจอร์กันไปเมื่อสัปดาห์ที่แล้วนะครับ
1020120	1024120	เป็นการที่เดวลอคแผน 2024-2028
1024120	1028120	5 ปีช่างหน้านะครับ
1028120	1032120	จริงจริงแล้วทางนึงจะพูดถึงพวกเรา
1032120	1036120	ก็คือทางปอตเตอร์ ๆ ไปใต้เวียดศัตรูโนเกอร์เกย์เชียน
1036120	1040120	ก็ได้มีการริเวสต์กับทางอินเตอร์ฟามาร์บันกัน
1040120	1044120	ว่าอยากได้เป็นแผน 15 ปี
1044120	1048120	เราก็ได้มีการทำแผน 2024-2038
1048120	1052120	เพราะ 15 ปีข้างหน้าเราจะมีพัฒนาการ
1052120	1056120	ในเรื่องเลือกต่างๆ ซึ่งก็ถูกต้องนะครับ
1056120	1060120	เพราะว่าไม่ว่าจะเป็นธรรมกิจน้ำมันหรือธรรมกิจยา
1060120	1064120	ก็จะใช้เวลาของสำคัญนะครับ
1064120	1068120	ในการจะขึ้นธรรมเกียร์ ในการจะเทคโนเวียดศัตรูแทนเฟอร์
1068120	1072120	ในการจะขัดแทนแรง ในวัตกรรมสุดท้องข้อหมายของบริษัทในระยะยาว
1072120	1076120	อันนี้ก็เป็นข้อความนะครับ
1076120	1080120	ตอนนี้สำหรับปัจจุบัน ตอนนี้ตายมาส 3 เรายังไม่ได้ปิดนะครับ
1080120	1084120	ข้อมูลธรรมการทั้งนั้นล่ะสุดก็ยังเป็นตายมาส 2
1084120	1088120	ก็คือหลายทั้งปงศาปดีนะครับ
1088120	1092120	จากที่เราเปิดแจ้งตลาดไปแล้วนะครับ
1092120	1096120	ก็อยากจะพูดถึงว่า
1096120	1100120	จริงๆแล้วตายมาส 1 เนี่ย จะอยู่ประมาณ 400 กว่าน
1100120	1104120	แล้วก็กำลังประมาณ 40 กว่าน แต่ก็ยอมรับนะครับว่า
1104120	1108120	ของเราปีนี้นะครับ อย่างที่ได้เรียนไปนะครับ
1108120	1112120	ก้าวสอง สาม สือว했던ๆ EZ  povo these day
1112120	1116680	ออกกำลัยที่ได้ไปใช้ปีนักแสงบร��
1118120	1122120	ถ้าคึกยังเส้นเมลาพลาหลาด
1122120	1124120	ก็ลาฟริฟ้าโย่ล
1124120	1128120	ก็โพแบกนี้ คือประจ מק zwei ตาย ป่ mente
1128120	1132120	ก็มีเหต file พร้อมกัน ?"
1132120	1136120	แล้วก็เรายอมรับหยังนึงว่าเราจะเป็นที่
1136120	1139060	ตรงแต่ว่าสร้างแบรกก็เหมือนสร้าง like an integer asset
1139120	1141120	แต่ว่าในเชื่อfeit için และการเงินเนี้ย
1141160	1143040	จะสร้างค่ายใช้จาAD
1145040	1146280	asks of final answer
1148700	1149740	rí repair
1149740	1150680	record
1150680	1154040	incor
1154040	1155260	es
1155260	1157100	wy
1157100	1158340	closes
1158340	1159020	อร่อยแค่สั้นดี
1159020	1159960	และเว��ค่าย
1159960	1160420	คือ
1160420	1162560	Trust
1162560	1165560	แล้วเราก็ยังอยู่ในช่วงที่จะเป็นการลงทุนนะครับ
1165560	1169560	ในต้นต่างๆ ไม่ว่าจะการปรุงโรงงานเป็น EU สตานดาบ
1169560	1172560	การขยายสักขาดของร้าน Lab Pharmacy
1172560	1175560	การปรุงโรงงานพยาบาลให้เป็นรัฐฐาศาสตร์
1175560	1177560	เพื่อลองรับระยะยาว
1177560	1180560	การที่จะสร้างแบนผลิตภัณฑ์ใหม่ให้
1180560	1184560	ให้ปรุงให้พวกรับรู้มากขึ้น
1184560	1187560	เพราะฉะนั้นอย่างกับการณีใต้มาร์ด 2 เนี่ย
1187560	1190560	ถ้าจริงๆแล้ว ถ้าเราเอา
1190560	1193560	ข้ายแฉะในภูมิสนากลับเข้าไป
1193560	1195560	จริงๆแล้วอะไรได้
1195560	1198560	โดยเฉพาะความรายนี้ น่าจะไม่ได้แตกต่างจากใต้มาร์ด 1
1198560	1202560	แต่พอเรามีการเอาเงินความรายประสวนไปอีกภูมิสนา
1202560	1205560	ก็จะทำให้ความรายมันลงไป
1205560	1208560	ใต้แฉะในภูมิสนาที่เราเอาไปใช้นะครับ
1208560	1211560	น่าจะ coup มัน เหรอครับ
1211560	1214260	แล้วก็ส่วนใต้มาร์ด 2  kitaเห็นว่า revenue เนี่ย
1214260	1218340	ต่ำกว่าใต้มาร์ด 1 ก็�ึงจะว่าใต้ต่get
1218560	1222560	จะมียอทของการจ้างผลิตของเทวา
1223560	1226560	กัน้อยจ้างผลิตของเม Tuesday landscaping
1226560	1234560	พ kcare Friday
1234560	1238340	เป็นแน่ของฮอคพลายหรอ ราย다จะอ sj นное
1238440	1243260	นี่ quindiถ่ายไปจากการที่ไม่มียอดข้างจ web port ในhhhh
1243340	1260100	สนที่iveso ขอบควนครั้งเยอะในที่ให
1261100	1264100	ได้ยิน หรือไม่ได้ยัน
1267100	1271100	นั่นคือ ทุกอย่างที่ENT ค้treyกับตอนที่
1272100	1276100	คุ้้มของ 원래เหมือนอิทัย
1277100	1280100	บรรยายธรรมอิทัย
1281100	1285100	ถึงเวลาจากจะเหรียนดล crew
1286100	1288100	ของข Industries
1288100	1292100	ของคนก็จะมากขึ้นนะครับ
1292100	1296100	แต่กันที่เรามีร้านแหลบ ซึ่งเป็นร้านขายาเฉพาะสำหรับคนนะครับ
1296100	1303100	เราก็จะเห็นว่าสักส่วนของสำหรับคนเนี่ย เป็น 67.5% นะครับ
1303100	1308100	รักษาเนี่ยอยู่ประมาณ 20% แล้วก็โรงบาลเนี่ยประมาณ 12.7% นะครับ
1309100	1318100	ถ้าเกิดในแรกของมองนี้ 6 เดือนนะครับ ก็ลายได้ก็เกิดตรง 35% นะครับ
1318100	1325100	แล้วก็ถ้าไปฟิกเน่นนะครับ ในแรกเมื่อกี้มันเป็นลายใต้หน้าสองนะครับ
1325100	1334100	ฟิกเน่นก็จะเห็นว่าของคนก็จะอยู่ที่ 69% นะครับ
1334100	1340100	แล้วของสักจะอยู่ที่ 19% และก็โรงบาลเนี่ย 12% principles
1340100	1345100	aikos profit นะครับ บรรยายธรรมั analysis
1345100	1352100	ทикуเหจะเห็นrantat  widening
1352100	1360100	ที่ประมาณของแนอศัตรูไปก็ 36 Twitter
1360100	1364100	ก็ใกล้ 11.2 ไม่ใช่ 11.4 นะครับ
1364100	1368100	ของสัตว์เนี่ย 36 เป็น 38% นะครับ
1368100	1370100	แล้วจริงๆ เราก็จะเห็นว่า
1370100	1372100	การอัตรายกำลังข้างก้มเนี่ย
1372100	1374100	ก็ยังอยู่ในใกล้เคียงเดิม
1374100	1376100	อยู่ด้วยพรุ่งกระเดิมเล็กน้อยนะครับ
1376100	1378100	แต่ว่า ปัญหาก็จะอยู่ที่ว่า
1378100	1380100	การใช้ตัว operating expense นะครับ
1380100	1384100	ที่จะเป็นตัวที่จะกระทบ net profit นะครับ
1384100	1386100	แล้วครับ เนี่ย % GT นะครับ
1386100	1390100	เราก็จะอยู่ใกล้เคียงข้างๆเดินนะครับ
1390100	1392100	แต่ว่า เราจะเห็นว่า
1392100	1394100	failing and administrative expense เนี่ย
1394100	1396100	ใต้หน้า 2 ก็จะกระดกขึ้นมาเลยนะครับ
1396100	1401100	จาก 27 ใต้ใต้หน้า 1 จะเป็น 33% นะครับ
1401100	1404100	แล้วก็ ในสำหรับฮาม 1
1404100	1407100	ก็จะจาก 29 เป็น 30% นะครับ
1407100	1411100	แล้วตอนนี้ net profit จะเลยทำให้เตรียมหน้า 2
1411100	1413100	จะเหลืออีก 3.2%
1413100	1415100	จากแรงที่เราเอาเงินไปยิงภาษณา
1415100	1417100	ในหลายๆ แบรนด์นะครับ
1419100	1421100	ก็ ครับ
1421100	1423100	ก็เลยขอเวลาที่เหลือนนะครับ
1423100	1426100	ก็จะเป็นช่วงของคำถามสำตอบนะครับ
1426100	1427100	CNA นะครับ
1427100	1431100	ก็จำได้ว่า ใน opposite day คราวที่แล้ว
1431100	1433100	ก็ต่อไม่ทันนะครับ
1433100	1435100	เพราะมีความถามนะครับว่า
1435100	1437100	จากก็ขอขอบคุณคุณนะครับว่า
1437100	1439100	หน้าประชุมบาทเนี่ย
1439100	1441100	รุกฤติร้านขยาที่เป็นหลายใหญ่
1441100	1443100	เริ่มเข้ามาแข่งมากขึ้น
1443100	1445100	เช่น Dr. Pharma ของคอม 7
1445100	1449100	ก็ถึงรุกฤติร้านขยาของ 7 Eleven ที่ลุกเหมือนกัน
1449100	1451100	แล้วก็หน้าจอก
1451100	1453100	ไม่ใส่
1453100	1455100	ไม่แน่ใจ
1455100	1457100	ผู้ไปหา
1457100	1459100	มองเรื่องนี้ยังไม่ได้
1459100	1461100	และมีวินิการให้จัดการ
1461100	1463100	กับเรื่องนี้ยังไงบ้าง
1463100	1465100	Hawaii  haya นะครับ
1465100	1467100	ritbh
1467100	1469100	ก็
1469100	1471100	können
1471100	1473100	ก็
1473100	1475100	นะ這個
1475100	1477100	leuk
1479100	1484100	คุณ จะซ่อนของ
1484100	1488100	ภูมิ SD dev
1488100	1491600	การเปิดที่พัฒยาสองสาขา
1491600	1495600	ที่ปุกเก็ต 3 ถึง 4 สาขานะครับ
1495600	1498600	ก็จะเป็นการขยายสาขา
1498600	1500600	คือคือ ธุรกิจหลักฟอร์มเมสีจริงๆ
1500600	1502600	ก็ยอมรับอย่างนึงว่า
1502600	1504600	ถ้าชึดแข่งเนี่ย ก็จะมีเรื่องของการ
1504600	1507600	ที่ B แปรงนะครับ เพราะทำมา 27 ปีนะครับ
1507600	1509600	แล้วในแง่ของความน่าเชื่อถือ
1509600	1511600	ก็คิดว่าอยู่ในระดับต้นต้น
1518600	1521600	ซึ่งตอนนี้เรา B บวบขึ้นไป อะไรต่างๆ
1521600	1523600	นี้เราก็เลยมีการที่เราขยายไปสู่
1523600	1526600	การที่ไปตั้งสาขาในซูเปอร์มาเก็ต
1526600	1528600	ในแหล่งต่างๆนะครับ
1528600	1530600	แล้วก็แผนจริงๆ แล้วเราก็มีการทำ
1530600	1532600	แผนโกรยุตกันเนี่ย
1532600	1534600	ก็มี 7 โกรยุตหลักนะครับ
1534600	1536600	ซึ่งก็คิดว่าเราจะดี
1536600	1538600	วันดีคืนขึ้นเรื่อยๆนะครับ
1539100	1542100	ผมเองก็เชื่อมันว่าแหลกฟอมมัสีจะดีขึ้น
1542100	1545100	ถ้าท่านดูผลประกอบการณ์
1545100	1547100	เฉพาะแหลกเนี่ย จะเห็นว่าทั้งไหลด้าน
1547100	1549100	แล้วก็สมัยก็ดีขึ้นเรื่อยๆ
1551100	1553100	ก็จะมีหลายๆ โกรยุตนะครับ
1553100	1555100	แม้ว่าจากการขยายสาขา
1555100	1558100	การที่จับมือกระทาน O R นะครับ
1558100	1561100	ในการที่จะไปเปิดร้านเทยาในความน้ำมัน
1561100	1586200	แต่ godtอยุตอิ숙ๆINGSồiัตขยอมบัด 궁
1586200	1589200	ผมเข้าใจว่ามีโรงเรียนเพ้าใจคร breakdown
1589200	1591200	เราก็ไปดูโรงบารมันค่อนช้างมาก
1591200	1595200	แล้วก็เพราะว่ามันก็ไม่มีใครขายถูกนะครับ
1595200	1597200	คือเราก็ต้องบอกว่าแพงแล้ววันนี้
1597200	1601200	เราก็ต้องยอมซื้อเพื่อมันเป็นการถูกในระยะยาวนะครับ
1601200	1604200	เราจะเห็นว่ามีการเทคโอเวอร์ของโรงบาร
1604200	1606200	ของหลายๆกลุ่มทุนเนี่ย
1606200	1609200	ผมเองก็เชื่อมันว่าไม่มีใครซื้อถูกนะครับ
1609200	1612200	ถูกแพงในความหมายนี้อาจจะเป็นแพง
1612200	1614200	แพงในความว่าเอออาจจะ
1614200	1616200	สิบเท่าหรือได้ต่างๆนะครับ
1616200	1618200	ก็คิดว่าไม่ต่างอะไรกับ
1618200	1620200	ในอินเตอร์สตรีอื่นอื่นเหมือนกันนะครับ
1620200	1623200	ที่ถ้าถูกก็โคตรไม่ขายนะครับ
1623200	1625200	แต่ถ้ามันก็จะมีถูกไปเลย
1625200	1627200	ที่มันไม่ได้โอเคเท่าไหร่
1627200	1629200	ก็คงเป็น...
1629200	1631200	ก็ซื้อไปก็คงจะยากนะครับ
1632200	1635200	ก็ถ้าฟื้นนี้เรามีมุมมองว่า
1635200	1637200	utveckลăngคิดที่มีสำไหร่
1637200	1647200	การที่เราจะทำก็จะดีatiร่วมต้นคิดที่
1647200	1653760	มัน eskeขยับหรือ inequality
1654040	1657040	ตอนที่เราจะไปปรับมันจะยาก
1657040	1658040	แต่ว่ามันอินเตอร์สตรีที่วิทย์
1658040	1660200	มันมีสำ techต่อผ้ำ saves
1660200	1665500	ที่แข่งขันได้นะครับ นั้นจากโรงบาลนักคอร์ภัทรเนี่ย สร้างมา 14 ปีแล้ว
1665500	1670660	ก็มีถ่ายลูกค้าพร้อมช่างมาก แล้วก็อยู่ก่างหมู่นะครับ ที่ดินเจ็ดไล่
1670660	1675660	ขวามูลเป็นโรงบาลมหาราค นักคอร์ศิฐธรรมลา สายหมึกโรงบาลนักคอร์ศิฐธรรม
1675660	1681160	ไม่ต่างกับโรงบาลธรรมลีนะครับ ที่อยู่ใกล้กับโรงบาลศีลา ประมาณนั้นนะครับ
1681160	1688160	เพราะฉะนั้นเนี่ย ก็มองว่าในระยะยาวมันมีศักยภาพ เกิดอย่างนี้ของตัวจังหวัดเองนะครับ
1688160	1693660	ที่นักคอร์ศิฐธรรมลา ก็เป็นข้างข้างจังหวัดใหญ่ และเราก็มีแผนที่อยากจะเป็นโรงบาล
1694660	1704160	ก็คิดว่า ก็เลยนะครับ จริงๆ ก็มีการได้เรียนเชิญบอลของเรา ซึ่งก็เป็นแผนที่ไปดู พุทธก็ให้คำแนะนำ ให้ความคิดเห็นนะครับ
1704160	1711160	เพราะฉะนั้นก็ในระยะไม่ต้องถึงกับการไปยาว มันก็จะดีก็เรื่อยๆนะครับ
1711160	1731260	ข้อพี่สาม หลังๆสิ่งข้าออกใหม่ของเรารูปไม่ฟังและออกซ่ำเกิดปัญหこちらที่เห็นสิ่งข้าออกใหม่ต้องใช้เวลาในการ fought swings wouldn't matter
1731660	1738460	เมื่ออย่างเป็น� estoyก็ควรค้น intersect it on walk too
1738460	1743960	พ็รก็ไม่สามารถจะซังวันปีเดียว แล้วก็ขึ้นมา
1744000	1749220	ผมต้องค่อยๆดูกันไปเรื่อยๆraleก็จี้งๆแล้ว
1749260	1751500	หลักจ่าลของเราก็คือเราต้องกันไปพิษถุตของเองในโรงบ้าน
1751520	1756960	สิ่งนั้นนี่สิบแล้วบางทั่งเหล hahahaมรกต้องก็ไปเข้าลงบ้าน
1757000	1763480	หรือไม่ได้ทำถ้ację็ター τallowี Jaiya
1763480	1767480	แต่ว่ามันก็มีความเสียง เราก็อยากจะบรรยาลระหว่าง
1767480	1771480	ความเสียงกับการที่เราจะต้องไปเล่นมันให้คนรู้เร็วๆ
1771480	1774480	มันก็จะต้องบรรยาลพอสำคัญ
1774480	1779480	แต่เราคิดว่าสิ่งทางออกใหม่ของเราก็อยู่ในระดับที่
1779480	1782480	ที่พรุ่งพอใจนะครับ
1782480	1786480	ไม่ว่าจะเป็นกลุ่มภูชนาศพิษฐตรงใหม่ๆ
1786480	1791480	หรือไม่ว่าจะเป็นอะไรอย่างเช่นกลุ่มยาอะไร
1792480	1795480	ก็ต้องใช้เวลาครับ
1795480	1801480	เพราะว่าผู้นำตลาดสองแบรนด์ก็ทำตลาดมานานพอสมควรนะครับ
1801480	1805480	แล้วเราก็คิดว่าในแรกของคุณภาพเราดีแน่นอนนะครับ
1805480	1811480	ไม่ว่าจะเป็นแรกของตัวยาน แรกของแพคเก็จจิ้ง เรื่องของอะไรต่างๆ
1814480	1819480	ความถามทัดไป เรามอง M&A อย่างไรบ้างตรงนี้
1819480	1821480	too.
1821480	1826520	เราก็คิดว่า งั้นน่าก็สินๆก็มีแบด 항상 Fort
1828520	1835480	ตอนcesueมันเข้างั้น ผม 47
