start	end	text
1839480	1845480	剛剛ใส่คำสั่งเพิ่มกัน weird นะครับ
1845480	1847480	ถ้าโดนควบคázก็เท่ coward
1847480	1854660	เรื่องขึ้นไปหน่อยครับ
1854660	1862180	นะนำว่าบิศัตร์ควรแต่งตั้ง IR กับติดต่อสอบถามข้อมูลอะไรไม่ได้เลยครับ
1862180	1867020	ก็ยังรับว่าตอนนี้เราบิศัตร์ตัวเองไม่ได้ IR นะครับ
1867020	1873660	เราก็มีการเอาซอสให้กับบิศัตร์หนึ่งที่จะทำ IR
1873660	1877160	ที่ที่APPLAUSE still Patternastic
1877160	1878700	ก็ด้วยกัน
1878700	1880700	ลื่วatan
1880700	1882460	จะแตะตรง ๆ คร้ายกัด
1882460	1884360	เราจะเข้ามาแปลว่다면
1884360	1884700	พacjiแสดง
1884960	1887200	ความระดูกกับความจริง一個 mateix
1887200	1888880	ความเลย
1890240	1893660	แล้วสำคัญครึง puppet
1894840	1896520	ใน km projector
1897280	1901980	ด้่างนี้ตก Milk
1901980	1903040	นำมืด
1903040	1905800	นี่ผมพูดพอเท่าที่พอจะพูดได้นะครับ
1906060	1908780	โอเค ก็ไม้ให้ผิดประวีศนะครับ
1909260	1910580	คือคือเนื่องโน้มนะครับ
1911200	1913280	แล้วไลนгดกำไรอย่างๆเราคิดว่า
1913700	1915420	ที่เราจะเกิดขึ้นในคิว3-คิว4จะเหมือนคิว1
1915940	1919500	ก็จริง ๆ แล้วเป็น เป็น crowd开始
1920360	1923120	แล้วทำไรแบบจริง ๆ แล้วมันก็ใกล้เคียงแบบ
1923700	1925540	แบบ�ว่าจะเหมือนไทยมาร์ด 1
1925540	1930540	สำคัญคือ ว่าเราจะดึงเงินกำไรไปยิงข้อสนา มากน้อยแค่ไหน
1930540	1934540	ก็น่าจะเป็นตัวที่สำคัญนะครับ
1934540	1939540	เราก็อยากจะโชว์เห็นว่าถ้าเราเอาข้อสนา กลับเข้าไป
1939540	1941540	จริง ๆ แล้วก็มันควรจะเป็นแบบนี้
1941540	1944540	แต่เราจำเป็นที่ต้องเอาเงิน ไปสร้างแบรมนะครับ
1944540	1947540	เพราะว่าแบรม Parasetimals ท. ท. ท. ที่ดงดังมา
1947540	1950540	ก็เกิดจากการดึงข้อสนา ให้การรับรู้
1950540	1952540	ค่อนข้างมากนะครับ
1952540	1958540	ไม่ว่าจากสื่อทีวี สื่อวิทยุ สื่อแม้ก็ถ้าในโรงหนัง
1958540	1963540	อะไรวัดเอเวอร์เนี่ย ค่อนข้างจะดึงกันพอสมควรนะครับ
1963540	1966540	แต่ก็อยากจะบอกน้อยลงเท่นมาก เราเชื่อมั่นนะครับ
1966540	1968540	ว่าเป็นราภาลาวน้อย คุณภาพดีนะครับ
1968540	1970540	มีการทำวิศัยก่อน ที่เราจะรอด
1970540	1975540	เพราะฉะนั้น ท่านพวดเมื่ออะไรต่างๆ ลองทาดู
1975540	1979540	ไม่จำเป็นจะต้องกินยาเอ็นเซตแรงแรง ได้กับกระเพอร์นะครับ
1979540	1982540	แล้วก็แผนกว่าด้วยนะครับ
1982540	1985540	จริง ๆ แล้วมันมีแล้วได้ผลนะครับ
1985540	1987540	แล้วก็แผนจัดจิ้งเราต่างๆนะครับ
1987540	1989540	แผนจัดจิ้งที่มีควณภาพนะครับ
1989540	1994540	มันเป็นแบบมิสเซอร์แพค ที่จะทำให้คุณภาพยังคงอยู่
1994540	1996540	แล้วก็จะทำให้การโดดสุดอะไรต่างๆ
1996540	2001540	ไม่ได้ไว้ลงจากการที่แพคเกจิ้ง ไม่สามารถรัสสาบความชูน
2001540	2003540	อะไรต่างๆได้นะครับ
2005540	2010540	ทำไมรายได้ส่วนที่เป็นเวศพันธ์ และยาลับรัสส่วนโล่งยอดถ่ายถึงได้ลง
2010540	2013540	ตอนนี้ส่วนหนึ่งเนี่ย ก็เกิดจากการที่เรา
2013540	2017540	ในซึ่งปีแรกก็ยอมรับบอกว่าเรากำลังมากกятно่ Ham Wert
2017540	2019540	และเราก็เลยการมีว่า
2019540	2023540	เราBIO Anime Volume ล้อดลงแต่กำลังอีกมากขึ้น
2023540	2029000	แต่ตอนนี้เรายอมรับว่า เราภยังจะเพิ่ม อสิณภาพในการการมารีจ
2029000	2042700	เพื่อ
2042700	2049700	ในแต่ละแบบไซน์เนี่ย สามารถลดสมมติ
2049700	2053700	สมมติเรามีวัตถุดิบร้อย เราก็จะทำได้ร้อยกล่อง
2053700	2058700	อาจจะทำได้ 97 กล่อง ไม่ได้ทำได้แค่ 94 กล่องอะไรกว่ามานี้เลยครับ
2058700	2062700	คิดว่าในใต้มัตร 3 ใต้มัตร 4 จะดีขึ้นนะครับ
2062700	2072700	ทำไมลายได้ ส่วนที่การอาหารเสริมโภชนาเทศ ถึงได้มียอดแข่งรถนม
2072700	2076700	ก็ยอมรับว่าเหมือนเหตุผลต่างหลังกัน
2076700	2080700	ตั้งแต่ต้นปีต้นมา เรามีการปรับราคาไป
2080700	2085700	ก็มีการสะพบอยู่เหมือนกัน แล้วก็เลยมีการดีวิศิตร์อยู่
2085700	2090700	ว่าเราจำเป็นที่จะต้องให้โปรโมชั่นอะไรต่างๆ จับไปในราคาเดิม
2090700	2094700	แต่ว่าเราพยายามที่จะลดต้นหวังในการผลิตลง
2094700	2099700	ตอนนี้เราก็คิดว่าในตัยมาส 3-4 น่าจะจับมากนะครับ
2099700	2105700	ร้านขายยา นับประชบัญเปิดได้กี่สาขาแล้วนะครับ
2105700	2110700	เพราะประชบัญ ที่เพิ่งโชว์ในสลาย Little Walk น่าจะเป็นสาขาที่ 28 นะครับ
2110700	2116700	แล้วก็ครึ่งปีหลัง น่าจะเป็น 3 เดือนหลังนะครับ
2116700	2121700	อันนี้เหลือแค่ 3 เดือน นี่ก็คิดว่าน่าจะเปิดได้ประมาณ 3-4 สาขานะครับ
2121700	2124700	ปีนี้เราก็จะจบที่ 30-31
2124700	2127700	คือคือต้องยอมรับว่าโดยหลักจายของเราเนี่ย
2127700	2130700	ตั้งแต่เราตั้งบริษัทมา หรือข้อตลาดมา
2130700	2135700	เรามันจะตั้งตาม Pro-Setting Theory นะครับ
2135700	2138700	ที่เราทำแผนจะค่อนข้างสูงนะครับ
2138700	2141700	มันแค่ไกลว่าเราตั้งเป้าว่าจะปิด
2141700	2144700	น้องน้องฝ่ายเซ謝ตั้งเป้าจะปิด 120
2144700	2147700	ถ้าไม่ได้ Political� collect 覺得 100
2147700	2151700	จะไปสอบการที่ไหนนะ backupต้องตั้งเป้าเกินไว้ก่อน
2151700	2154700	เพราะฉะนั้นนี้ เราก็เลยเราตั้งเป้าว่ report 35
2154700	2157700	If we cannot get that result we can get at least 3-11
2157700	2160700	ถ้าเราตั้งเป้าจาก 20 ค่ะแค่ 30 บาท
2160700	2163700	bye-bye ละเราตกมา จะเหลือ 25 left
2163700	2166280	ก็เป็นเรื่องที่เราบอกติดละ
2166280	2170700	ในเทศการENN ที่ต้องพияхเซธไปกลุ่ม
2170700	2176160	เราเปิดโดยไม่สะดุดอะไร ไม่ว่าจากเรื่องของการแรนลอดส่งมอบ พรุ่งพี่การยืนขอริยศอร์ยอล
2176160	2184160	เราจะเปิดได้เท่าไหร่ เพื่อให้มันอยู่ในสปีดในการทำแบบเป็นที่
2184160	2191160	ก็คำตอบก็คือ น่าจะเปิดได้อยู่ต่อ 30 ถึง 31 สาชาติ
2191160	2196160	เพราะเราเจอว่าอย่างตอนนี้ ที่ภูเก็ตก็ใช้เวลาค่อนข้างมาก
2197120	2205120	แล้วก็ในการที่จะออกแบบ ดีไซน์ แล้วก็การต่อสร้างด้วย
2205120	2212120	คลอสโพฟิตของร้านยานแหลปฟอมเมษี ปัจจุบันก็ดีเสียเรื่อยๆนะครับ
2212120	2220120	คลอสโพฟิตเหรอนะ จะอยู่ที่ 40% ได้นะครับ
2221080	2229080	ตอนนี้เราก็ตั้งเท้าไว้ว่า เราอยากเจอเหลือนิดฟฟิตอยู่ประมาณ 8%
2229080	2236080	ผัดไป ไม่คำถามเกี่ยวกับโรงงานผลิตยา เรื่องขึ้นไปไหน
2236080	2241080	สำหรับโรงงานผลิตยาทั้งหมดนะครับ เป็นการใช้คำวังการผลิต 20%
2241080	2249080	ก็ที่อายุทยาเนี่ย ยอบรับว่าปัจจุบัน ใช้คำวังการผลิตยา
2249080	2265840	จ้านไม่ใช้คำวังการผลิต ไม่ได้มากเท่าไหร่เนี่ยครับ อยู่ที่ประมาณ 30%-40% เองเลย
2265840	2268780	ก็เพื่อคุยกับพระนาศฺิษกัน
2268780	2272340	คุยเช่นไปอยู่โรงงาน Lotus Pharmaceutical
2272340	2276180	ของภาพ Rathore ที่ไทยวันเมื่อสองเดือน überall
2276180	2280540	แล้วทำข้างเองก็มีจันมาออดิตโรงงาน3 รอบ
2280540	2283620	ก็ตำรวจงร่วมกันเนื่องอะไรๆ
2283620	2285620	ต้องใช้เวลาไปหมดเลย
2285620	2289660	กับการไปคุยกันความร่วมมูลกับ
2289660	2294180	ทุกศาสตร์หนึ่งที่มงจีนก็ยังกล่อนโรงงาน
2294180	2299180	ก็คิดว่าถ้ามันขึ้นได้ยังไงก็จะมาเรียนใน Oxenity Day ครั้งหน้า
2299180	2307180	แต่ว่าเดี๋ยวกันเราก็มีการโอน Transfer ดำหลับยานหลับไปที่อายุทยานะครับ
2307180	2314180	เพื่อ Field Capacity อย่างเช่น Bela Phara จะติดอยู่ใต้โรงงานที่อายุทยา
2314180	2319180	ก็คิดว่าจะทำให้ใช้ Capacity มันมากขึ้นเรื่อยๆนะครับ
2320180	2325180	สำหรับสมุดปราการตอนนี้ก็ฝั่งยานเนี่ย ใช้อยู่ที่ 100% อีกแล้ว
2325180	2329180	ฝั่งที่เป็นผลิตอาหารเสริมก็ยังเหลือ Capacity นะครับ
2329180	2333180	ตอนนี้เราก็เริ่มเปิดรับที่จะรับจ้างผลิตให้เบสัตว์มากขึ้นนะครับ
2333180	2336180	ปฏิบัติเรารับจ้างผลิตให้อยู่ 2 เบสัตว์นะครับ
2336180	2341180	คือทาง ThaiUnion จากทาง PortoTor Pai ใต้เบสัตว์ InnoBit นะครับ
2341180	2346980	อันนี้ก็เริ่มมีการคุยกับยอมรับว่าเราจะรับแต่pohililsatinia
2347680	2365580	เพราะที่เราคิดว่าต้องจาร in
2365580	2367080	ก็ขอ bodyshop
2367080	2368080	ทั้งสองประ Ricota hamburger
2368080	2371080	ไม่ว่าจะถ่าย Union หรือ ทาง Innovate เนี่ย
2371080	2375080	ก็มีแผนที่จะทำการแช่งเชิดลาด
2376080	2379080	ตอนนี้เราก็มาคุยกับอีกสองแลต
2379080	2381080	เป็นการที่จะเข้ามาจ้างภาริต
2382080	2384080	คำถามต่อไป
2384080	2388080	เบลล่าพลาที่ใช้แผนเป็นอลูมินีย์
2388080	2391080	แผนกว่าคุ้งแข่งที่ใช้พลาสติกไหมครับ
2391080	2394080	เราแผนกว่าคุ้งแข่งสองบาทกับแผน
2394080	2396080	เรามีอะไรดีกว่าครับ
2396080	2399080	ก็คือ にังนี้ครับ
2399080	2401080	จริง ๆ แล้ว และนี้
2401080	2411940	ของเชิ
2411940	2413940	เป็น PhD หลายท่าน
2413940	2419240	เรามีเพศาสตรกร มีศัตรวัตรแพรต มีนับวิดีอาศาสตร์
2419240	2421240	โดยหลักการเนี่ย
2421240	2423240	มันคือเป็น WISER-PAC เนี่ย
2423240	2426440	มันจะเป็นการวิจัยรับศาสตร์ควณภาพผม
2426440	2428440	อยากได้ดีกว่า
2428440	2430440	นะครับ
2430440	2432440	เพราะฉะนั้นเนี่ย
2432440	2434440	แต่ผมไม่สามารถจะพูดถึงแบบอื่นได้นะ
2434440	2436440	คือเพราะฉะนั้นเนี่ยจริงๆแล้ว
2436940	2438940	เราคิดว่า WISER-PAC เนี่ย
2438940	2440940	เราต้องเหน็งควณภาพไว้ก่อนนะครับ
2440940	2442940	แล้วการที่เป็น WISER-PAC เนี่ย
2442940	2444940	มันจะถูกพัสสิกแก้ว
2444940	2446940	ที่เป็นแบบนิ่มๆอย่างนั้นเนี่ย
2446940	2448940	ในการเก็บรัฐภาพความชื้นนะครับ
2448940	2450940	เพราะฉะนั้นเนี่ย
2450940	2452940	เราจะพร้อมว่าการที่มันสามารถรัฐควณภาพได้
2452940	2454940	เก็บรัฐภาพความชื้นได้
2455440	2457440	มันก็จะทำให้โรยาได้เต็มเต็มนะครับ
2457440	2459440	ปวดสุดได้ดี
2459440	2461440	ออกลิ่นได้เร็วนะครับ
2461440	2463440	ก็จะแก้ปวดประจำเดือด
2463440	2465440	ปวดท้อปวดอุ่นด้าน
2465440	2467440	ไม่จะเอาไปกินยาแรงๆ
2467440	2469440	ก็ต้องยอมรับว่าต้นหุ่มก็แพงกว่านะครับ
2469440	2471440	เราก็ถือว่าเราเที่ยบเคียงกับ
2471440	2473440	เป็นธรรมสำหรับ
2473440	2475440	ประชาชาตินะครับ
2475440	2477440	ที่อาจจะ
2477940	2479940	ที่ท่านรู้จักดีมานานนะครับ
2479940	2481940	เรามอง เรามอง
2481940	2483940	ว่าเราอยู่ในระดับเบียงกันตรงนั้นนะครับ
2483940	2485940	เพราะว่า
2485940	2487940	ทั้งในแง่มัตรฐานจานผลิต
2487940	2489940	โรงงานเราเป็นระดับมัตรฐานโล่งอยู่แล้วนะครับ
2489940	2491940	ผมเองอยู่กับศาสตร์ข้ามชาติมานานนะครับ
2491940	2493940	ก็คิดว่า
2493940	2495940	เราไม่ได้ด้อยกว่าเลยครับ
2495940	2497940	ทั้งในแง่คุณภาพ
2497940	2499940	การผลิต
2500940	2502560	อยากสอบ
2502560	2504560	ถามซีวิต้า
2504560	2506560	กับ อยู่ดูเงี้ยม x2
2506560	2508560	เราจะเคลียร์ท เป็นอย่างไร
2508560	2510560	ขอเคลียร์ว่า
2510560	2512560	ซีวิต้า dzieเ� Speaking of
2512560	2514560	ซีวิต้า monsters
2514560	2516560	ซีวิต้า está Vict looking
2516560	2518560	ซีวิต้า J's
2518560	2520120	เป็นต่อจ้างลง พลิตได้哥 LS
2520120	2522440	เป็นการตลาดนี่ถึง Actfps บ investments
2522440	2524440	experiencing
2524440	2525440	囉 ICE
2525440	2526940	!*
2526940	2529240	Bival case
2529240	2531740	ถ้าเค้ามาจ้าง ต้องเงียบลง
2531740	2534740	ก็จะมาจ้างแล้วผลิตลดลงอันนี้
2534740	2536740	แต่ว่าถ้าพายต้าเป็นสัตว์โน่มทุน
2536740	2540740	เราจะอยู่พายต้าแบบที่เรียกว่า อินเตอร์ฟอร์มัสซีวิต้า
2540740	2542740	ปัจจุบันจะมีสองตัวหลักหลังนะครับ
2542740	2544740	ก็คือ ลิซ่า ดีเอสเอ
2544740	2547740	ก็คือว่าลิซ่า ดีเอสเอ ตอนนี้ดีขึ้นเรื่อยๆนะครับ
2548240	2551240	ทางไทยนี้เนี่ย เค้าพึ่งพอใจกับผลประกอบการณ์นะครับ
2551240	2554240	เพราะว่า มันก็กำลังดีขึ้นเรื่อยๆนะครับ
2554240	2556740	ตัวลิซ่า ดีเอสเอ 600 เวกรัม
2556740	2558740	ตัวนั้นคือ ทรูโบ้นะครับ
2558740	2563740	ทรูโบ้เนี่ย มันในแรกกับทางตลาด OTC หรือ คอสโตเมอร์
2563740	2565740	อาจจะไม่ได้รับรู้นะครับ เพราะว่า
2565740	2568740	ในวิศัยทัดในแผนโคลเย็ตนี้ที่ตกลงกัน
2568740	2571740	ก็คือการที่เราจะเอาไปเข้าลงพยาบาลก่อนนะครับ
2571740	2574740	เพราะฉะนั้นเนี่ย การขายเราไม่ได้จะไปขาย
2574740	2577740	ค่อนข้างเป็นว่าอาจจะอยู่ มีอยู่ที่ร้านแหลบบ้าง
2577740	2581740	ตัวทรูโบ้นะครับ ปัจจุบันก็เข้าไปได้อยู่ประมาณ 6 โรงเชียบาล
2581740	2584740	แล้วก็คีนิกประมาณ 50 กว่าคีนิกนะครับ
2584740	2586740	เรากำลังไล่ผ่านเข้านะครับ
2586740	2589740	เราก็รอสักไม่นานอยู่ ที่พี่เคยเรียนอีกครั้งนะครับ
2589740	2592740	การจะเข้าลงบาลมันใช้เวลาเป็นปี
2592740	2595740	แล้วระหว่างทางเนี่ย ถ้าไม่มีคนภาพ
2595740	2597740	มันก็จะตายไปนะครับ
2597740	2600740	เพราะจุดเริ่มต้นเลยคุณต้องไปพิเศนต์ก่อน
2600740	2604740	หลังจากนั้นเขาจะขอทดลองใช้อาจจะ 15 เคล็ด 20 เคล็ด
2604740	2608740	เหมือนเป็น pilot study ถ้าใช้แล้ว
2608740	2612740	คนใครดีขึ้นได้ผลก็ถึงจะมุกไปสเต็ปชัดไป
2612740	2615740	อยากจะเรียนทุกภาพเลยว่ามันมีแบนอาหารเสริม
2615740	2617740	แบนเขาจะตายแบนเลย
2617740	2620740	เช่นวัฒนโปรไคติกเหมือนจากอินเตอร์ฟามา
2620740	2623740	ก็อยากไปเข้าลงบาลเหมือนกัน
2623740	2626740	แล้วก็ไปเสนอแล้วครับ
2626740	2629740	ก็กดว่าทางแพรศพลองใช้แล้วก็ไม่ได้ผล
2629740	2631740	ก็ตายไปนะครับ
2631740	2634740	เพราะว่าจริงๆแล้วมันต้องอยู่ในมาตรฐาน
2634740	2637740	ในการผลิตที่สังข้างสูงนะครับ
2637740	2640740	อย่างนั้นจริงๆแล้วทุกท่านถ้าจะไปทานย่ออื่น
2640740	2643740	อาจจะดูแล้วเหมือนถูกกว่า
2643740	2646740	แต่จริงๆแล้วมันอาจจะไม่ได้อะไรเลยเหมือนท่านกินแป้ง
2646740	2649740	แล้วอาจจะมีความเสี่ยงด้วยถ้าโรงงานไม่มันตรฐานนะครับ
2649740	2652740	แล้วก็สิ่งที่น่ากลัวมากๆ คือสารคนเพื่อนนะครับ
2652740	2655740	แทนที่ชั้นจะบรรมงค์สุขภาพ
2655740	2658740	แต่กลายเป็นมากท่านเสียสุขภาพนะครับ
2658740	2661740	เพราะฉะนั้นเนี่ยก็มีสิ่งที่คน
2661740	2664740	จริงๆแล้วต้องยอมรับว่าคุณจะทานอะไรเข้าไปเนี่ย
2664740	2667740	จะดูแต่เรื่องราคาอย่างเดียวนะครับมันเป็นความอันตรา
2667740	2670740	ถ้างั้นสู้ไม่กินจะดีกว่านะครับ
2671740	2674740	สำหรับ Catholic Church put pasa
2674740	2677740	going to be Loei
2677740	2680740	ですagenic
2680740	2683640	ก็ต้องใช้ของการการ fixed
2683640	2695640	venir
2695640	2698640	บรรยายธรรมอิสลาม Zero
2698640	2701600	ก็ไม่ได้ยิ่งในเท่ายานPhone miejsc.
2701600	2704380	เพราะไม่อยากให้เงียบ เผื่อเจ้าจะต้องมายิ่ง่ายๆอีก
2704380	2706960	แต่มันอาจจะไม่เงียบนะครับ
2706960	2709180	situação gördือว่าหมดเวลาพอดี
2709180	2712540	มันสร ditch treat ทำปีหน่อย jergenนี้ก่อน pony มาขวางสำหรับความถามนะค
2712660	2715940	ผมขอขอบคุณทุกท่านในครับที่รับฟังนะ
2715960	2718820	แล้วก็ ครอบทุกท่านศลภภดีนะครับ
2719000	2723360	FeyzSuper on Fx.
2723360	2726360	ในการเติดตัวแบบ sustainable นะครับ
2726360	2728360	อาจจะต้องรอผลงานนิดหนึ่งนะครับ
2728360	2730360	ในการที่เราจะเติดตัวนะครับ
2730360	2734360	เราไม่ได้เป็นประสาทที่จะทำงานแบบปีหัวเข้าบ้านนะครับ
2734360	2739360	ผมคิดว่าหลายใดๆ มันจะเกิดขึ้นในระยะการกับระยะยาวครับผม
2753360	2757360	โปรดติดตามตอนต่อไป
